55344 , ‘,’

2 kerstene ‘christen’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 meeren ‘meer’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 t'is ‘het+zijn’
	2 100.00% NON-MWE
			2 100.0% PD(type=pers,position=free)+VRB(finiteness=fin,tense=pres)

2 cregen ‘krijgen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=past)

2 w ‘westzuidwesten’
	2 100.00% MWE
			2 100.0% NOU-C(number=sg,WF=abbr)

2 fluweel ‘fluweel’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 4500 ‘vijfenveertighonderd’
	2 100.00% NON-MWE
			2 100.0% NUM(type=card,position=prenom,representation=dig)

2 stijft ‘stijven’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=pres)

2 hayr ‘haar’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 geprefereert ‘prefereren’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=pastpart)

2 testateurs ‘testateur’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 subijt ‘subiet’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=free)

2 uytterste ‘uiterst’
	2 100.00% NON-MWE
			2 100.0% AA(degree=sup,position=prenom)

2 pachten ‘pachten’
	2 100.00% NON-MWE
			1  50.0% VRB(finiteness=fin,tense=pres)
			1  50.0% NOU-C(number=sg)

2 rantsoen ‘rantsoen’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 coellen ‘Keulen’
	2 100.00% NON-MWE
			2 100.0% NOU-P

2 loqui ‘loqui’
	2 100.00% NON-MWE
			2 100.0% RES(type=for)

2 stappen ‘stap’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 toezegghen ‘toezeggen’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 brete ‘breedte’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 datzelfde ‘datzelfde’
	2 100.00% NON-MWE
			1  50.0% PD(type=d-p,position=free)
			1  50.0% PD(type=d-p,subtype=oth,position=prenom)

2 wtrecken ‘uitrekken’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=inf)

2 quidem ‘quidem’
	2 100.00% NON-MWE
			2 100.0% RES(type=for)

2 ghebetert ‘beteren’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=pastpart)

2 l'amende ‘l'amende’
	2 100.00% NON-MWE
			2 100.0% RES(type=for)

2 synoden ‘synode’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 ghewelde ‘geweld’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 prima ‘prima’
	2 100.00% NON-MWE
			1  50.0% RES(type=for)
			1  50.0% AA(degree=pos,position=prenom)

2 villicht ‘veellicht’
	2 100.00% NON-MWE
			2 100.0% ADV(type=reg)

2 forsan ‘forsan’
	2 100.00% NON-MWE
			2 100.0% RES(type=for)

2 fortè ‘fortè’
	2 100.00% NON-MWE
			2 100.0% RES(type=for)

2 fortasse. ‘fortasse’
	2 100.00% NON-MWE
			2 100.0% RES(type=for)

2 hoewell ‘hoewel’
	2 100.00% NON-MWE
			2 100.0% CONJ(type=sub)

2 uytgeroepen ‘uitroepen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=pastpart)

2 alphen ‘Alphen’
	2 100.00% NON-MWE
			2 100.0% NOU-P

2 tyd ‘indertijd’
	2 100.00% MWE
			2 100.0% ADV(type=reg)

2 yeff ‘Yeff’
	2 100.00% NON-MWE
			2 100.0% NOU-P

2 glat ‘glad’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=free)

2 vereelt ‘vereelten’
	2 100.00% NON-MWE
			1  50.0% VRB(finiteness=fin,tense=pres)
			1  50.0% VRB(finiteness=pastpart)

2 ghemoedt ‘gemoed’
	2 100.00% NON-MWE
			1  50.0% NOU-C(number=sg)
			1  50.0% AA(degree=pos,position=free)

2 dolijnghen ‘doling’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 disputatien ‘disputatie’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 bevryen ‘bevrijden’
	2 100.00% NON-MWE
			1  50.0% VRB(finiteness=inf)
			1  50.0% NOU-C(number=sg)

2 dessus ‘dessus’
	2 100.00% NON-MWE
			2 100.0% RES(type=for)

2 honich ‘honing’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 hoppe ‘hop’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 iongeren ‘jonger’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 duyne ‘duin’
	2 100.00% NON-MWE
			1  50.0% NOU-C(number=sg)
			1  50.0% NOU-C(number=pl)

2 teen ‘het+een’
	2 100.00% NON-MWE
			1  50.0% PD(type=d-p,subtype=art,position=prenom)+NUM(type=card,position=free,representation=let)
			1  50.0% PD(type=d-p,subtype=art,position=prenom)+NUM(type=card,position=prenom,representation=let)

2 tander ‘het+ander’
	2 100.00% NON-MWE
			1  50.0% PD(type=d-p,subtype=art,position=prenom)+NUM(type=ord,position=free,representation=let)
			1  50.0% PD(type=d-p,subtype=art,position=prenom)+NUM(type=ord,position=prenom,representation=let)

2 benoemde ‘benoemd’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 vervliegen ‘vervliegen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=inf)

2 judicature ‘judicatuur’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 tempelen ‘tempel’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 cleynicheyt ‘kleinigheid’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 tmaken ‘het+maken’
	2 100.00% NON-MWE
			2 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

2 ynt ‘in+het’
	2 100.00% NON-MWE
			2 100.0% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)

2 vleyen ‘vleien’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=inf)

2 sibi ‘sibi’
	2 100.00% NON-MWE
			2 100.0% RES(type=for)

2 vruchten ‘vruchten’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=inf)

2 helffte ‘helft’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 dissche ‘dis’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 provene ‘prove’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 redire ‘redire’
	2 100.00% NON-MWE
			2 100.0% RES(type=for)

2 vuijl ‘vuil’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 siecte ‘ziekte’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 gross ‘gross’
	2 100.00% NON-MWE
			2 100.0% RES(type=for)

2 wijndruiuen ‘wijndruif’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 lijnwaet ‘lijnwaad’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 bussenhues ‘bussenhuis’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 practijcque ‘praktijk’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 geuseert ‘useren’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=pastpart)

2 meesteren ‘meesteren’
	2 100.00% NON-MWE
			1  50.0% VRB(finiteness=fin,tense=pres)
			1  50.0% VRB(finiteness=inf)

2 dooghe ‘de+oog’
	2 100.00% NON-MWE
			1  50.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)
			1  50.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=pl)

2 zoudt ‘zullen+het’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)

2 inspectie ‘inspectie’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 quant ‘quant’
	2 100.00% NON-MWE
			2 100.0% RES(type=for)

2 achepté ‘achepté’
	2 100.00% NON-MWE
			2 100.0% RES(type=for)

2 richteren ‘richter’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 callant ‘klant’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 wassen ‘opwassen’
	2 100.00% MWE
			1  50.0% VRB(finiteness=fin,tense=pres)
			1  50.0% VRB(finiteness=inf)

2 veenen ‘veen’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 dhende ‘het+einde’
	2 100.00% NON-MWE
			2 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

2 werren ‘warren’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=inf)

2 veroordeelen ‘veroordelen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=inf)

2 seditie ‘seditie’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 pinasse ‘pinas’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 thuus ‘thuis’
	2 100.00% NON-MWE
			2 100.0% ADV(type=reg)

2 verdraeght ‘verdragen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=pres)

2 gouvernante ‘gouvernante’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 avarie ‘averij’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 robyne ‘robijn’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 azing ‘azig’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 donne ‘donne’
	2 100.00% NON-MWE
			2 100.0% RES(type=for)

2 tempeesten ‘tempeest’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 wen ‘wen’
	2 100.00% NON-MWE
			2 100.0% CONJ(type=sub)

2 verwerft ‘verwerven’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=pres)

2 prophecie ‘profetie’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 stac ‘uitsteken’
	2 100.00% MWE
			2 100.0% VRB(finiteness=fin,tense=past)

2 wt ‘uitsteken’
	2 100.00% MWE
			2 100.0% VRB(finiteness=fin,tense=past)

2 wtersten ‘uiterste’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 veranderijnghe ‘verandering’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 comt ‘uitkomen’
	2 100.00% MWE
			2 100.0% VRB(finiteness=fin,tense=pres)

2 t'vier ‘het+vuur’
	2 100.00% NON-MWE
			2 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

2 vvert ‘worden’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=past)

2 gaetkens ‘gaatje’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 beschot ‘beschot’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 afgodt ‘afgod’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 zeeckere ‘zeker’
	2 100.00% NON-MWE
			2 100.0% PD(type=indef,subtype=oth,position=prenom)

2 a.c. ‘A.+C.’
	2 100.00% NON-MWE
			2 100.0% NOU-P(WF=abbr)+NOU-P(WF=abbr)

2 accoordt ‘akkoord’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 darde ‘derde’
	2 100.00% NON-MWE
			1  50.0% NUM(type=ord,position=free,representation=let)
			1  50.0% NUM(type=ord,position=prenom,representation=let)

2 vincken ‘vink’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 perikel ‘perikel’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 veelheyt ‘veelheid’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 lijdens ‘lijden’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 vielt ‘vallen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=past)

2 scenen ‘scheen’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 quaemt ‘komen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=past)

2 princhier ‘princier’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 weene ‘wenen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=pres)

2 scaepken ‘schaapje’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 souts ‘zullen+het’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)

2 gelijcq ‘gelijk’
	2 100.00% NON-MWE
			2 100.0% CONJ(type=sub)

2 wettelicke ‘wettelijk’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 reële ‘reëel’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 dassen ‘das’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 neeltje ‘Neeltje’
	2 100.00% NON-MWE
			2 100.0% NOU-P

2 soent ‘zoenen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=pres)

2 putare ‘putare’
	2 100.00% NON-MWE
			2 100.0% RES(type=for)

2 veeleer ‘veeleer’
	2 100.00% NON-MWE
			2 100.0% ADV(type=reg)

2 smergens ‘de+morgen’
	2 100.00% NON-MWE
			2 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

2 vrouwtjes ‘vrouwtje’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 altijds ‘altijds’
	2 100.00% NON-MWE
			2 100.0% ADV(type=reg)

2 klocken ‘klok’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 opstondt ‘opstaan’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=past)

2 con. ‘koning’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg,WF=abbr)

2 geremarqueert ‘remarqueren’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=pastpart)

2 psalmen ‘psalm’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 octroy ‘octrooi’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 renteniers ‘rentenier’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 replijcke ‘repliek’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 winkelier ‘winkelier’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 kleeden ‘kleed’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 aver ‘aver’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 reed ‘rede’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 weetende ‘weten’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=prespart)

2 betreeden ‘betreden’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=inf)

2 opvatten ‘opvatten’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=inf)

2 rigeur ‘rigueur’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 vyandts ‘vijand’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 provoosten ‘provoost’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 cargasoen ‘cargasoen’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 graeflijkheit ‘grafelijkheid’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 goedt ‘goedvinden’
	2 100.00% MWE
			2 100.0% VRB(finiteness=pastpart)

2 gesleept ‘binnenslepen’
	2 100.00% MWE
			2 100.0% VRB(finiteness=pastpart)

2 meeter ‘meter’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 gemeeten ‘meten’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=pastpart)

2 schrap ‘schrap’
	2 100.00% NON-MWE
			1  50.0% NOU-C(number=sg)
			1  50.0% AA(degree=pos,position=free)

2 verkoper ‘verkoper’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 roef ‘roef’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 roes ‘roes’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 leg ‘leggen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=pres)

2 klauwen ‘klauw’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 geroyt ‘rooien’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=pastpart)

2 hoedanig ‘hoedanig’
	2 100.00% NON-MWE
			1  50.0% PD(type=w-p,position=prenom)
			1  50.0% PD(type=w-p,position=free)

2 misstand ‘misstand’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 zadel ‘zadel’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 kleynen ‘klein’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 stengels ‘stengel’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 blydschap ‘blijdschap’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 koffers ‘koffer’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 blauw ‘blauw’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 golft ‘golven’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=pres)

2 belust ‘belust’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=free)

2 schacht ‘schacht’
	2 100.00% NON-MWE
			1  50.0% NOU-C(number=sg)
			1  50.0% NOU-C(number=pl)

2 verzeild ‘verzeilen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=pastpart)

2 ordinaris ‘ordinaris’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 volkoomen ‘volkomen’
	2 100.00% NON-MWE
			1  50.0% AA(degree=pos,position=prenom)
			1  50.0% AA(degree=pos,position=free)

2 kluchtig ‘kluchtig’
	2 100.00% NON-MWE
			1  50.0% AA(degree=pos,position=prenom)
			1  50.0% AA(degree=pos,position=free)

2 vryster ‘vrijster’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 gestegen ‘stijgen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=pastpart)

2 diamanten ‘diamanten’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 vreughd ‘vreugde’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 witt ‘wit’
	2 100.00% NON-MWE
			1  50.0% NOU-C(number=sg)
			1  50.0% AA(degree=pos,position=prenom)

2 treên ‘treden’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=inf)

2 levent ‘levend’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=free)

2 schoonmoeder ‘schoonmoeder’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 overzetten ‘overzetten’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 baeren ‘baren’
	2 100.00% NON-MWE
			1  50.0% VRB(finiteness=fin,tense=pres)
			1  50.0% VRB(finiteness=inf)

2 verwondering ‘verwondering’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 ariadne ‘Ariadne’
	2 100.00% NON-MWE
			2 100.0% NOU-P

2 ee. ‘U Ed.’
	2 100.00% MWE
			2 100.0% PD(type=pers,position=free,WF=abbr)

2 volcken ‘volk’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 gesleurd ‘sleuren’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=pastpart)

2 smaad ‘smaad’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 vloogh ‘vliegen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=past)

2 negotieboecken ‘negotieboek’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 avance ‘avance’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 tralien ‘tralie’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 schriftuuren ‘schriftuur’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 rant ‘rand’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 berouw ‘berouw’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 verlossing ‘verlossing’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 gespaert ‘sparen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=pastpart)

2 gety ‘getijde’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 klimmen ‘klimmen’
	2 100.00% NON-MWE
			1  50.0% VRB(finiteness=inf)
			1  50.0% VRB(finiteness=fin,tense=pres)

2 speurie ‘spurrie’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 blyk ‘blijk’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 achter-een-volgende ‘achtereenvolgend’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 art. ‘artikel’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg,WF=abbr)

2 vraegen ‘vragen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=inf)

2 woonhuys ‘woonhuis’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 beleefde ‘beleefd’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 stae ‘stade’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 vaem ‘vadem’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 ingesloten ‘ingesloten’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 besteedt ‘besteden’
	2 100.00% NON-MWE
			1  50.0% VRB(finiteness=pastpart)
			1  50.0% VRB(finiteness=fin,tense=pres)

2 penn. ‘penning’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=uncl,WF=abbr)

2 deugt ‘deugen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=pres)

2 wettelijcke ‘wettelijk’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 gunt ‘gunnen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=pres)

2 haegh ‘haag’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 gebit ‘gebit’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 brack ‘brak’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 verkrachten ‘verkrachten’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=inf)

2 wijde ‘wijd’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 vaddige ‘vaddig’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 jeughd ‘jeugd’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 uitgevoert ‘uitvoeren’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=pastpart)

2 hartje ‘hartje’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 schoonmaaken ‘schoonmaken’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 hoef ‘hoeven’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=pres)

2 leggen ‘uitleggen’
	2 100.00% MWE
			2 100.0% VRB(finiteness=inf)

2 aenwijst ‘aanwijzen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=pres)

2 gedeelten ‘gedeelte’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 flux ‘fluks’
	2 100.00% NON-MWE
			2 100.0% ADV(type=reg)

2 kraght ‘kracht’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 beantwoorden ‘beantwoorden’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=inf)

2 dicteert ‘dicteren’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=pres)

2 maakende ‘maken’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=prespart)

2 trokken ‘trekken’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=past)

2 straaten ‘straat’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 gedrukt ‘gedrukt’
	2 100.00% NON-MWE
			1  50.0% AA(degree=pos,position=prenom)
			1  50.0% AA(degree=pos,position=free)

2 wt ‘uitspruiten’
	2 100.00% MWE
			1  50.0% VRB(finiteness=fin,tense=pres)
			1  50.0% VRB(finiteness=inf)

2 herfst ‘herfst’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 tillen ‘tillen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=inf)

2 gezeght ‘zeggen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=pastpart)

2 bovenen ‘bovenen’
	2 100.00% NON-MWE
			2 100.0% ADV(type=reg)

2 jaarlijcx ‘jaarlijks’
	2 100.00% NON-MWE
			1  50.0% AA(degree=pos,position=prenom)
			1  50.0% ADV(type=reg)

2 toekomstige ‘toekomstig’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 by ‘bijtijds’
	2 100.00% MWE
			2 100.0% ADV(type=reg)

2 tijds ‘bijtijds’
	2 100.00% MWE
			2 100.0% ADV(type=reg)

2 schandelicke ‘schandelijk’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 overwonnen ‘overwinnen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=pastpart)

2 elck ‘elkeen’
	2 100.00% MWE
			2 100.0% PD(type=indef,position=free)

2 een ‘elkeen’
	2 100.00% MWE
			2 100.0% PD(type=indef,position=free)

2 fruiten ‘fruit’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 ued.le ‘U Ed.’
	2 100.00% NON-MWE
			2 100.0% PD(type=pers,position=free,WF=abbr)

2 deelen ‘uitdelen’
	2 100.00% MWE
			2 100.0% VRB(finiteness=inf)

2 henderik ‘Hendrik’
	2 100.00% NON-MWE
			2 100.0% NOU-P

2 moe ‘moede’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=free)

2 rykste ‘rijkste’
	2 100.00% NON-MWE
			1  50.0% NOU-C(number=sg)
			1  50.0% NOU-C(number=pl)

2 coude ‘koud’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 ouwt ‘oud’
	2 100.00% NON-MWE
			1  50.0% AA(degree=pos,position=prenom)
			1  50.0% AA(degree=pos,position=free)

2 lichtende ‘lichtend’
