55344 ,
	55344 100.00% NON-MWE
			55344 100.0% PC

25560 .
	25560 100.00% NON-MWE
			25560 100.0% PC

21039 ende
	20156  95.80% NON-MWE
			5  12.8% AA(degree=pos,position=prenom)
			3   7.7% NOU-C(number=sg)
			3   7.7% ADV(type=reg)
			1   2.6% AA(degree=pos,position=free)
			1   2.6% VRB(finiteness=inf)
	3   7.14% MWE
			2  66.7% NOU-C(number=sg)
			1  33.3% VRB(finiteness=inf)

42 zuster
	41  97.62% NON-MWE
			41 100.0% NOU-C(number=sg)
	1   2.38% MWE
			1 100.0% NOU-C(number=sg)

42 totter
	41  97.62% NON-MWE
			41 100.0% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)
	1   2.38% MWE
			1 100.0% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)

42 wiif
	42 100.00% NON-MWE
			41  97.6% NOU-C(number=sg)
			1   2.4% NUM(type=card,position=prenom,representation=let)

42 sprekende
	40  95.24% NON-MWE
			40 100.0% VRB(finiteness=prespart)
	2   4.76% MWE
			1  50.0% AA(degree=pos,position=prenom,WF=trunc)+AA(degree=pos,position=prenom)
			1  50.0% NOU-C(number=sg)

42 jegen
	37  88.10% NON-MWE
			37 100.0% ADP(type=pre)
	5  11.90% MWE
			5 100.0% ADV(type=pron)

42 hopen
	41  97.62% NON-MWE
			18  43.9% VRB(finiteness=fin,tense=pres)
			11  26.8% VRB(finiteness=inf)
			9  22.0% NOU-C(number=sg)
			1   2.4% AA(degree=pos,position=free)
			1   2.4% NOU-C(number=pl)
			1   2.4% AA(degree=pos,position=prenom)
	1   2.38% MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

42 geliefde
	42 100.00% NON-MWE
			35  83.3% AA(degree=pos,position=prenom)
			5  11.9% VRB(finiteness=fin,tense=past)
			2   4.8% NOU-C(number=sg)

42 vreden
	23  54.76% NON-MWE
			18  78.3% NOU-C(number=sg)
			3  13.0% VRB(finiteness=inf)
			2   8.7% NOU-C(number=pl)
	19  45.24% MWE
			18  94.7% AA(degree=pos,position=free)
			1   5.3% ADV(type=reg)

42 naturen
	40  95.24% NON-MWE
			40 100.0% NOU-C(number=sg)
	2   4.76% MWE
			1  50.0% NOU-C(number=sg)
			1  50.0% NOU-C(number=pl)

42 wensche
	41  97.62% NON-MWE
			22  53.7% VRB(finiteness=fin,tense=pres)
			18  43.9% NOU-C(number=sg)
			1   2.4% VRB(finiteness=inf)
	1   2.38% MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

42 vreeze
	42 100.00% NON-MWE
			37  88.1% NOU-C(number=sg)
			5  11.9% VRB(finiteness=fin,tense=pres)

42 loopt
	32  76.19% NON-MWE
			32 100.0% VRB(finiteness=fin,tense=pres)
	10  23.81% MWE
			10 100.0% VRB(finiteness=fin,tense=pres)

42 lini
	42 100.00% NON-MWE
			42 100.0% NOU-C(number=sg)

42 deszelfs
	42 100.00% NON-MWE
			40  95.2% PD(type=d-p,subtype=oth,position=prenom)
			2   4.8% PD(type=d-p,position=free)

42 gemeente
	42 100.00% NON-MWE
			42 100.0% NOU-C(number=sg)

42 waarvan
	42 100.00% NON-MWE
			42 100.0% ADV(type=pron)

42 niemen
	42 100.00% NON-MWE
			42 100.0% PD(type=indef,position=free)

42 trouwe
	42 100.00% NON-MWE
			37  88.1% NOU-C(number=sg)
			3   7.1% AA(degree=pos,position=prenom)
			1   2.4% ADV(type=reg)
			1   2.4% AA(degree=pos,position=free)

42 leift
	42 100.00% NON-MWE
			42 100.0% VRB(finiteness=fin,tense=pres)

42 jaars
	42 100.00% NON-MWE
			42 100.0% NOU-C(number=sg)

42 ghetroost
	42 100.00% NON-MWE
			24  57.1% VRB(finiteness=pastpart)
			11  26.2% AA(degree=pos,position=prenom)
			7  16.7% VRB(finiteness=fin,tense=pres)

42 gheloovigh
	42 100.00% NON-MWE
			37  88.1% AA(degree=pos,position=prenom)
			5  11.9% AA(degree=pos,position=free)

42 sculdig
	42 100.00% NON-MWE
			42 100.0% AA(degree=pos,position=free)

41 versien
	41 100.00% NON-MWE
			24  58.5% VRB(finiteness=inf)
			15  36.6% VRB(finiteness=pastpart)
			2   4.9% NOU-C(number=sg)

41 gemaeckt
	39  95.12% NON-MWE
			39 100.0% VRB(finiteness=pastpart)
	2   4.88% MWE
			2 100.0% VRB(finiteness=pastpart)

41 seyde
	41 100.00% NON-MWE
			41 100.0% VRB(finiteness=fin,tense=past)

41 wacht
	38  92.68% NON-MWE
			25  65.8% VRB(finiteness=fin,tense=pres)
			13  34.2% NOU-C(number=sg)
	3   7.32% MWE
			2  66.7% VRB(finiteness=fin,tense=pres)
			1  33.3% NOU-C(number=sg)

41 gecomen
	38  92.68% NON-MWE
			37  97.4% VRB(finiteness=pastpart)
			1   2.6% VRB(finiteness=inf)
	3   7.32% MWE
			3 100.0% VRB(finiteness=pastpart)

41 heffen
	32  78.05% NON-MWE
			26  81.2% VRB(finiteness=inf)
			4  12.5% VRB(finiteness=fin,tense=pres)
			1   3.1% NOU-C(number=sg)
			1   3.1% AA(degree=pos,position=free)
	9  21.95% MWE
			9 100.0% VRB(finiteness=inf)

41 gemeene
	40  97.56% NON-MWE
			37  92.5% AA(degree=pos,position=prenom)
			1   2.5% NOU-C(number=sg)
			1   2.5% AA(degree=pos,position=postnom)
			1   2.5% ADV(type=reg)
	1   2.44% MWE
			1 100.0% NOU-C(number=sg)

41 zeere
	41 100.00% NON-MWE
			34  82.9% AA(degree=pos,position=free)
			6  14.6% ADV(type=reg)
			1   2.4% NOU-C(number=sg)

41 wes
	40  97.56% NON-MWE
			32  80.0% PD(type=w-p,position=free)
			5  12.5% VRB(finiteness=fin,tense=pres)
			1   2.5% ADV(type=reg)
			1   2.5% PD(type=indef,position=free)
			1   2.5% PD(type=w-p,position=prenom)
	1   2.44% MWE
			1 100.0% PD(type=indef,position=free)

41 hoghe
	41 100.00% NON-MWE
			21  51.2% AA(degree=pos,position=free)
			17  41.5% AA(degree=pos,position=prenom)
			2   4.9% NOU-C(number=sg)
			1   2.4% AA(degree=pos,position=postnom)

41 behoert
	36  87.80% NON-MWE
			36 100.0% VRB(finiteness=fin,tense=pres)
	5  12.20% MWE
			5 100.0% VRB(finiteness=fin,tense=pres)

41 achten
	40  97.56% NON-MWE
			14  35.0% ADV(type=reg)
			9  22.5% VRB(finiteness=inf)
			7  17.5% VRB(finiteness=fin,tense=pres)
			5  12.5% NUM(type=card,position=free,representation=let)
			2   5.0% NUM(type=ord,position=prenom,representation=let)
			1   2.5% NOU-C(number=sg)
			1   2.5% NOU-C(number=pl)
			1   2.5% NOU-P
	1   2.44% MWE
			1 100.0% NOU-C(number=sg)

41 voorsz
	41 100.00% NON-MWE
			40  97.6% AA(degree=pos,position=prenom,WF=abbr)
			1   2.4% AA(degree=pos,position=postnom,WF=abbr)

41 bleven
	41 100.00% NON-MWE
			24  58.5% VRB(finiteness=fin,tense=past)
			17  41.5% VRB(finiteness=pastpart)

41 le
	32  78.05% NON-MWE
			28  87.5% RES(type=for)
			2   6.2% NUM(type=ord,position=prenom,representation=mix-dig,WF=mis)
			1   3.1% NOU-C(number=sg)
			1   3.1% ADP(type=pre,WF=mis)
	9  21.95% MWE
			7  77.8% NOU-P
			2  22.2% NOU-C(number=sg)

41 gront
	40  97.56% NON-MWE
			40 100.0% NOU-C(number=sg)
	1   2.44% MWE
			1 100.0% NOU-C(number=sg)

41 halen
	35  85.37% NON-MWE
			30  85.7% VRB(finiteness=inf)
			4  11.4% VRB(finiteness=fin,tense=pres)
			1   2.9% NOU-P
	6  14.63% MWE
			4  66.7% NOU-P
			2  33.3% VRB(finiteness=inf)

41 oud
	41 100.00% NON-MWE
			26  63.4% AA(degree=pos,position=free)
			13  31.7% AA(degree=pos,position=prenom)
			2   4.9% NOU-C(number=sg)

41 ligghen
	40  97.56% NON-MWE
			22  55.0% VRB(finiteness=fin,tense=pres)
			18  45.0% VRB(finiteness=inf)
	1   2.44% MWE
			1 100.0% VRB(finiteness=inf)

41 21
	39  95.12% NON-MWE
			17  43.6% NUM(type=card,position=prenom,representation=dig)
			10  25.6% NUM(type=ord,position=prenom,representation=dig)
			4  10.3% NUM(type=ord,position=free,representation=dig)
			4  10.3% NUM(type=card,position=free,representation=dig)
			3   7.7% NUM(type=card,position=postnom,representation=dig)
			1   2.6% RES(type=uncl,inflection=oth)
	2   4.88% MWE
			2 100.0% NUM(type=ord,position=prenom,representation=mix-dig)

41 hair
	41 100.00% NON-MWE
			25  61.0% NOU-C(number=sg)
			8  19.5% PD(type=poss,position=prenom)
			7  17.1% PD(type=pers,position=free)
			1   2.4% PD(type=refl,position=free)

41 vorders
	41 100.00% NON-MWE
			38  92.7% ADV(type=reg)
			3   7.3% NOU-C(number=pl)

41 fel
	41 100.00% NON-MWE
			26  63.4% AA(degree=pos,position=free)
			11  26.8% AA(degree=pos,position=postnom)
			4   9.8% AA(degree=pos,position=prenom)

41 ging
	29  70.73% NON-MWE
			29 100.0% VRB(finiteness=fin,tense=past)
	12  29.27% MWE
			12 100.0% VRB(finiteness=fin,tense=past)

41 kenlic
	41 100.00% NON-MWE
			40  97.6% AA(degree=pos,position=free)
			1   2.4% AA(degree=pos,position=prenom)

41 namaels
	27  65.85% NON-MWE
			27 100.0% ADV(type=reg)
	14  34.15% MWE
			14 100.0% ADV(type=reg)

41 ghend
	41 100.00% NON-MWE
			41 100.0% NOU-P

41 pant
	41 100.00% NON-MWE
			39  95.1% NOU-C(number=sg)
			2   4.9% VRB(finiteness=fin,tense=pres)

41 ocht
	37  90.24% NON-MWE
			33  89.2% CONJ(type=coor)
			3   8.1% CONJ(type=sub)
			1   2.7% CONJ(type=coor)+PD(type=pers,position=free)
	4   9.76% MWE
			4 100.0% CONJ(type=sub)

41 mids
	35  85.37% NON-MWE
			34  97.1% ADP(type=pre)
			1   2.9% CONJ(type=sub)
	6  14.63% MWE
			5  83.3% ADP(type=pre)
			1  16.7% ADV(type=reg)

41 tseuentich
	41 100.00% MWE
			16  39.0% NUM(type=card,position=postnom,representation=let)
			16  39.0% NUM(type=card,position=postnom,representation=mix-rom)
			6  14.6% NUM(type=card,position=free,representation=mix-rom)
			3   7.3% NUM(type=card,position=free,representation=let)

41 vergouden
	41 100.00% NON-MWE
			40  97.6% VRB(finiteness=pastpart)
			1   2.4% VRB(finiteness=inf)

41 kont
	41 100.00% NON-MWE
			32  78.0% AA(degree=pos,position=free)
			9  22.0% VRB(finiteness=fin,tense=pres)

41 ghelds
	40  97.56% NON-MWE
			40 100.0% NOU-C(number=sg)
	1   2.44% MWE
			1 100.0% NOU-C(number=sg)

41 cleyne
	41 100.00% NON-MWE
			33  80.5% AA(degree=pos,position=prenom)
			7  17.1% AA(degree=pos,position=free)
			1   2.4% NOU-C(number=sg)

41 emmer
	40  97.56% NON-MWE
			36  90.0% ADV(type=reg)
			4  10.0% NOU-C(number=sg)
	1   2.44% MWE
			1 100.0% ADV(type=reg)

41 bere
	41 100.00% NON-MWE
			41 100.0% NOU-C(number=sg)

41 oghen
	41 100.00% NON-MWE
			38  92.7% NOU-C(number=pl)
			1   2.4% NOU-P
			1   2.4% NOU-C(number=sg)
			1   2.4% AA(degree=pos,position=prenom)

41 dattu
	40  97.56% NON-MWE
			35  87.5% CONJ(type=sub)+PD(type=pers,position=free)
			4  10.0% PD(type=d-p,position=free)+PD(type=pers,position=free)
			1   2.5% RES(type=uncl)
	1   2.44% MWE
			1 100.0% CONJ(type=sub)+PD(type=pers,position=free)

41 niemand
	41 100.00% NON-MWE
			41 100.0% PD(type=indef,position=free)

41 oog
	40  97.56% NON-MWE
			40 100.0% NOU-C(number=sg)
	1   2.44% MWE
			1 100.0% NOU-C(number=pl)

41 weinig
	41 100.00% NON-MWE
			16  39.0% PD(type=indef,subtype=oth,position=prenom)
			10  24.4% ADV(type=reg)
			9  22.0% PD(type=indef,position=free)
			6  14.6% NOU-C(number=sg)

41 natuur
	41 100.00% NON-MWE
			41 100.0% NOU-C(number=sg)

41 kind
	39  95.12% NON-MWE
			39 100.0% NOU-C(number=sg)
	2   4.88% MWE
			2 100.0% NOU-C(number=sg)

41 kerk
	41 100.00% NON-MWE
			41 100.0% NOU-C(number=sg)

41 daarvan
	41 100.00% NON-MWE
			41 100.0% ADV(type=pron)

41 maecte
	40  97.56% NON-MWE
			40 100.0% VRB(finiteness=fin,tense=past)
	1   2.44% MWE
			1 100.0% VRB(finiteness=fin,tense=past)

41 zulc
	41 100.00% NON-MWE
			23  56.1% PD(type=d-p,subtype=oth,position=prenom)
			18  43.9% PD(type=d-p,position=free)

41 warachtigh
	41 100.00% NON-MWE
			23  56.1% AA(degree=pos,position=free)
			14  34.1% AA(degree=pos,position=postnom)
			4   9.8% AA(degree=pos,position=prenom)

40 kercken
	38  95.00% NON-MWE
			30  78.9% NOU-C(number=sg)
			8  21.1% NOU-C(number=pl)
	2   5.00% MWE
			2 100.0% NOU-C(number=sg)

40 selver
	40 100.00% NON-MWE
			19  47.5% PD(type=d-p,position=free)
			14  35.0% PD(type=d-p,subtype=oth,position=prenom)
			4  10.0% NOU-C(number=sg)
			2   5.0% PD(type=d-p,position=postnom)
			1   2.5% ADV(type=reg)

40 criminele
	40 100.00% NON-MWE
			33  82.5% AA(degree=pos,position=prenom)
			6  15.0% AA(degree=pos,position=postnom)
			1   2.5% AA(degree=pos,position=free)

40 gezien
	40 100.00% NON-MWE
			40 100.0% VRB(finiteness=pastpart)

40 overleden
	40 100.00% NON-MWE
			30  75.0% VRB(finiteness=pastpart)
			8  20.0% AA(degree=pos,position=prenom)
			1   2.5% VRB(finiteness=fin,tense=past)
			1   2.5% AA(degree=pos,position=free)

40 midts
	38  95.00% NON-MWE
			36  94.7% ADP(type=pre)
			2   5.3% CONJ(type=sub)
	2   5.00% MWE
			1  50.0% ADP(type=pre)
			1  50.0% ADV(type=reg)

40 yemant
	40 100.00% NON-MWE
			40 100.0% PD(type=indef,position=free)

40 middelen
	39  97.50% NON-MWE
			39 100.0% NOU-C(number=pl)
	1   2.50% MWE
			1 100.0% NOU-C(number=pl)+NOU-C(number=pl,WF=trunc)

40 vasten
	36  90.00% NON-MWE
			16  44.4% AA(degree=pos,position=prenom)
			14  38.9% NOU-C(number=sg)
			6  16.7% VRB(finiteness=inf)
	4  10.00% MWE
			2  50.0% NOU-C(number=sg,WF=trunc)+NOU-C(number=sg)
			2  50.0% NOU-C(number=sg)

40 ich
	40 100.00% NON-MWE
			39  97.5% PD(type=pers,position=free)
			1   2.5% RES(type=for)

40 zulk
	40 100.00% NON-MWE
			38  95.0% PD(type=d-p,position=free)
			2   5.0% PD(type=d-p,subtype=oth,position=prenom)

40 wesene
	40 100.00% NON-MWE
			38  95.0% VRB(finiteness=inf)
			2   5.0% NOU-C(number=sg)

40 twelc
	39  97.50% NON-MWE
			39 100.0% PD(type=w-p,position=free)
	1   2.50% MWE
			1 100.0% PD(type=w-p,position=free)

40 derden
	40 100.00% NON-MWE
			32  80.0% NUM(type=ord,position=prenom,representation=let)
			5  12.5% NUM(type=ord,position=free,representation=let)
			3   7.5% NOU-C(number=sg)

40 40
	39  97.50% NON-MWE
			33  84.6% NUM(type=card,position=prenom,representation=dig)
			5  12.8% NUM(type=card,position=postnom,representation=dig)
			1   2.6% NUM(type=ord,position=prenom,representation=dig)
	1   2.50% MWE
			1 100.0% AA(degree=pos,position=prenom)

40 synen
	40 100.00% NON-MWE
			40 100.0% PD(type=poss,position=prenom)

40 bloed
	39  97.50% NON-MWE
			39 100.0% NOU-C(number=sg)
	1   2.50% MWE
			1 100.0% NOU-C(number=sg)

40 engelsche
	40 100.00% NON-MWE
			37  92.5% AA(degree=pos,position=prenom)
			2   5.0% NOU-C(number=pl)
			1   2.5% AA(degree=pos,position=postnom)

40 genoech
	40 100.00% NON-MWE
			24  60.0% ADV(type=reg)
			16  40.0% PD(type=indef,position=free)

40 wapen
	39  97.50% NON-MWE
			35  89.7% NOU-C(number=sg)
			4  10.3% NOU-C(number=pl)
	1   2.50% MWE
			1 100.0% NOU-C(number=sg)

40 benevens
	39  97.50% NON-MWE
			39 100.0% ADP(type=pre)
	1   2.50% MWE
			1 100.0% ADV(type=pron)

40 keeren
	29  72.50% NON-MWE
			20  69.0% VRB(finiteness=inf)
			4  13.8% VRB(finiteness=fin,tense=pres)
			3  10.3% NOU-C(number=pl)
			2   6.9% NOU-C(number=sg)
	11  27.50% MWE
			9  81.8% VRB(finiteness=inf)
			2  18.2% VRB(finiteness=fin,tense=pres)

40 vyanden
	39  97.50% NON-MWE
			39 100.0% NOU-C(number=pl)
	1   2.50% MWE
			1 100.0% NOU-C(number=sg)

40 casteel
	40 100.00% NON-MWE
			40 100.0% NOU-C(number=sg)

40 wachten
	39  97.50% NON-MWE
			26  66.7% VRB(finiteness=inf)
			9  23.1% VRB(finiteness=fin,tense=pres)
			3   7.7% NOU-C(number=sg)
			1   2.6% NOU-C(number=pl)
	1   2.50% MWE
			1 100.0% VRB(finiteness=inf)

40 vercoren
	38  95.00% NON-MWE
			19  50.0% VRB(finiteness=pastpart)
			12  31.6% AA(degree=pos,position=postnom)
			5  13.2% AA(degree=pos,position=prenom)
			1   2.6% NOU-C(number=pl)
			1   2.6% AA(degree=pos,position=free)
	2   5.00% MWE
			1  50.0% AA(degree=pos,position=free)
			1  50.0% AA(degree=pos,position=postnom)

40 vat
	38  95.00% NON-MWE
			33  86.8% NOU-C(number=sg)
			4  10.5% VRB(finiteness=fin,tense=pres)
			1   2.6% NOU-P
	2   5.00% MWE
			1  50.0% NOU-C(number=sg)
			1  50.0% NOU-C(number=sg,WF=mis)+CONJ(type=coor,WF=mis)

40 malkanderen
	40 100.00% NON-MWE
			40 100.0% PD(type=recip,position=free)

40 iacob
	39  97.50% NON-MWE
			39 100.0% NOU-P
	1   2.50% MWE
			1 100.0% NOU-P

40 lede
	39  97.50% NON-MWE
			28  71.8% NOU-C(number=pl)
			6  15.4% NOU-P
			3   7.7% NOU-C(number=sg)
			2   5.1% VRB(finiteness=fin,tense=past)
	1   2.50% MWE
			1 100.0% AA(degree=pos,position=prenom)

40 hus
	29  72.50% NON-MWE
			29 100.0% NOU-C(number=sg)
	11  27.50% MWE
			8  72.7% NOU-C(number=sg)
			2  18.2% ADV(type=reg)
			1   9.1% NOU-C(number=sg)+VRB(finiteness=inf)

40 telken
	38  95.00% NON-MWE
			38 100.0% ADP(type=pre)+PD(type=indef,subtype=oth,position=prenom)
	2   5.00% MWE
			2 100.0% ADV(type=reg)

40 leiden
	39  97.50% NON-MWE
			27  69.2% NOU-P
			6  15.4% VRB(finiteness=inf)
			4  10.3% VRB(finiteness=fin,tense=past)
			1   2.6% NOU-C(number=pl)
			1   2.6% VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)
	1   2.50% MWE
			1 100.0% VRB(finiteness=inf)

40 ghelike
	36  90.00% NON-MWE
			17  47.2% ADV(type=reg)
			9  25.0% NOU-C(number=sg)
			4  11.1% AA(degree=pos,position=prenom)
			3   8.3% CONJ(type=sub)
			2   5.6% AA(degree=pos,position=free)
			1   2.8% NOU-C(number=pl)
	4  10.00% MWE
			3  75.0% ADV(type=reg)
			1  25.0% PD(type=d-p,position=free)

40 zwaer
	40 100.00% NON-MWE
			28  70.0% AA(degree=pos,position=free)
			8  20.0% AA(degree=pos,position=prenom)
			4  10.0% AA(degree=pos,position=postnom)

40 duzent
	8  20.00% NON-MWE
			6  75.0% NUM(type=card,position=prenom,representation=let)
			2  25.0% NUM(type=card,position=free,representation=let)
	32  80.00% MWE
			26  81.2% NUM(type=card,position=postnom,representation=let)
			4  12.5% NUM(type=card,position=free,representation=let)
			1   3.1% NOU-P
			1   3.1% AA(degree=pos,position=prenom)

40 johanne
	36  90.00% NON-MWE
			36 100.0% NOU-P
	4  10.00% MWE
			4 100.0% NOU-P

40 boeten
	39  97.50% NON-MWE
			15  38.5% NOU-C(number=sg)
			12  30.8% NOU-C(number=pl)
			10  25.6% VRB(finiteness=inf)
			1   2.6% VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)
			1   2.6% VRB(finiteness=fin,tense=pres)
	1   2.50% MWE
			1 100.0% VRB(finiteness=inf)

40 conste
	40 100.00% NON-MWE
			29  72.5% VRB(finiteness=fin,tense=past)
			10  25.0% NOU-C(number=sg)
			1   2.5% NOU-C(number=pl)

40 toter
	40 100.00% NON-MWE
			40 100.0% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)

40 vter
	38  95.00% NON-MWE
			34  89.5% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)
			4  10.5% ADP(type=pre)
	2   5.00% MWE
			2 100.0% ADV(type=reg)

40 liden
	37  92.50% NON-MWE
			23  62.2% VRB(finiteness=inf)
			7  18.9% VRB(finiteness=fin,tense=pres)
			5  13.5% NOU-C(number=pl)
			2   5.4% NOU-C(number=sg)
	3   7.50% MWE
			3 100.0% VRB(finiteness=inf)

40 wine
	40 100.00% NON-MWE
			23  57.5% NOU-C(number=sg)
			8  20.0% PD(type=pers,position=free)+PD(type=pers,position=free)
			5  12.5% PD(type=pers,position=free)+CONJ(type=sub)
			4  10.0% PD(type=pers,position=free)+ADV(type=reg)

40 dire
	31  77.50% NON-MWE
			11  35.5% PD(type=d-p,subtype=oth,position=prenom)
			4  12.9% PD(type=poss,position=prenom)
			3   9.7% AA(degree=pos,position=prenom)
			3   9.7% PD(type=d-p,position=free)
			3   9.7% NOU-C(number=sg)
			2   6.5% RES(type=for)
			2   6.5% NOU-C(number=pl)
			1   3.2% PD(type=d-p,position=free)+ADV(type=reg)
			1   3.2% PD(type=d-p,subtype=art,position=prenom)
			1   3.2% AA(degree=pos,position=postnom)
	9  22.50% MWE
			9 100.0% PD(type=d-p,position=free)+ADV(type=pron)

40 sulc
	35  87.50% NON-MWE
			21  60.0% PD(type=d-p,position=free)
			14  40.0% PD(type=d-p,subtype=oth,position=prenom)
	5  12.50% MWE
			3  60.0% PD(type=d-p,subtype=oth,position=prenom)
			1  20.0% ADV(type=reg)
			1  20.0% PD(type=d-p,position=free)

40 moyses
	40 100.00% NON-MWE
			38  95.0% NOU-P
			2   5.0% RES(type=for)

40 m.
	37  92.50% NON-MWE
			28  75.7% NOU-P(WF=abbr)
			3   8.1% NOU-C(number=sg,WF=abbr)
			3   8.1% NOU-P
			2   5.4% NOU-C(number=sg)
			1   2.7% AA(degree=pos,position=free,WF=abbr)
	3   7.50% MWE
			1  33.3% NUM(type=card,position=postnom,representation=mix-rom)
			1  33.3% NUM(type=card,position=postnom,representation=rom)
			1  33.3% NUM(type=ord,position=prenom,representation=mix-rom)

40 maanden
	40 100.00% NON-MWE
			40 100.0% NOU-C(number=pl)

40 menech
	37  92.50% NON-MWE
			28  75.7% PD(type=indef,subtype=oth,position=prenom)
			9  24.3% PD(type=indef,position=free)
	3   7.50% MWE
			1  33.3% PD(type=indef,position=free)
			1  33.3% ADV(type=reg)
			1  33.3% AA(degree=pos,position=free)

40 tempel
	40 100.00% NON-MWE
			40 100.0% NOU-C(number=sg)

40 vaten
	40 100.00% NON-MWE
			31  77.5% NOU-C(number=pl)
			9  22.5% VRB(finiteness=inf)

40 meede
	14  35.00% NON-MWE
			12  85.7% ADV(type=reg)
			2  14.3% NOU-C(number=sg)
	26  65.00% MWE
			12  46.2% ADV(type=pron)
			7  26.9% CONJ(type=coor)
			4  15.4% VRB(finiteness=pastpart)
			1   3.8% NOU-C(number=sg)
			1   3.8% VRB(finiteness=inf)
			1   3.8% AA(degree=pos,position=prenom)

40 woordts
	40 100.00% NON-MWE
			40 100.0% NOU-C(number=sg)

40 vierigh
	40 100.00% NON-MWE
			30  75.0% AA(degree=pos,position=prenom)
			9  22.5% AA(degree=pos,position=free)
			1   2.5% AA(degree=pos,position=postnom)

40 wtvloyende
	40 100.00% NON-MWE
			40 100.0% AA(degree=pos,position=prenom)

39 schuldich
	39 100.00% NON-MWE
			39 100.0% AA(degree=pos,position=free)

39 philips
	35  89.74% NON-MWE
			35 100.0% NOU-P
	4  10.26% MWE
			2  50.0% NOU-C(number=sg)
			2  50.0% NOU-P

39 vlaendren
	39 100.00% NON-MWE
			39 100.0% NOU-P

39 september
	39 100.00% NON-MWE
			39 100.0% NOU-C(number=sg)

39 dry
	37  94.87% NON-MWE
			36  97.3% NUM(type=card,position=prenom,representation=let)
			1   2.7% NUM(type=card,position=free,representation=let)
	2   5.13% MWE
			1  50.0% NUM(type=card,position=free,representation=let)
			1  50.0% NUM(type=card,position=prenom,representation=let)

39 junij
	39 100.00% NON-MWE
			39 100.0% NOU-C(number=sg)

39 zulke
	37  94.87% NON-MWE
			36  97.3% PD(type=d-p,subtype=oth,position=prenom)
			1   2.7% PD(type=d-p,position=free)
	2   5.13% MWE
			1  50.0% PD(type=d-p,subtype=oth,position=prenom)
			1  50.0% PD(type=d-p,position=free)

39 haers
	39 100.00% NON-MWE
			26  66.7% PD(type=poss,position=prenom)
			11  28.2% PD(type=pers,position=free)
			2   5.1% PD(type=refl,position=free)

39 breue
	39 100.00% NON-MWE
			35  89.7% NOU-C(number=sg)
			4  10.3% NOU-C(number=pl)

39 belooft
	39 100.00% NON-MWE
			29  74.4% VRB(finiteness=pastpart)
			10  25.6% VRB(finiteness=fin,tense=pres)

39 sedert
	39 100.00% NON-MWE
			26  66.7% ADP(type=pre)
			10  25.6% ADV(type=reg)
			3   7.7% CONJ(type=sub)

39 voete
	38  97.44% NON-MWE
			32  84.2% NOU-C(number=pl)
			6  15.8% NOU-C(number=sg)
	1   2.56% MWE
			1 100.0% AA(degree=pos,position=prenom)

39 tafel
	39 100.00% NON-MWE
			39 100.0% NOU-C(number=sg)

39 malkander
	39 100.00% NON-MWE
			39 100.0% PD(type=recip,position=free)

39 slapen
	38  97.44% NON-MWE
			26  68.4% VRB(finiteness=inf)
			8  21.1% VRB(finiteness=fin,tense=pres)
			3   7.9% NOU-C(number=sg)
			1   2.6% NOU-C(number=pl)
	1   2.56% MWE
			1 100.0% VRB(finiteness=inf)

39 parisise
	39 100.00% NON-MWE
			38  97.4% AA(degree=pos,position=postnom)
			1   2.6% AA(degree=pos,position=prenom)

39 tornoyse
	39 100.00% NON-MWE
			39 100.0% NOU-C(number=pl)

39 bewijst
	39 100.00% NON-MWE
			30  76.9% VRB(finiteness=pastpart)
			9  23.1% VRB(finiteness=fin,tense=pres)

39 camen
	39 100.00% NON-MWE
			39 100.0% VRB(finiteness=fin,tense=past)

39 vieren
	39 100.00% NON-MWE
			22  56.4% NUM(type=card,position=prenom,representation=let)
			9  23.1% VRB(finiteness=inf)
			5  12.8% NUM(type=card,position=free,representation=let)
			1   2.6% NOU-C(number=sg)
			1   2.6% VRB(finiteness=fin,tense=pres)
			1   2.6% NOU-C(number=pl)

39 siden
	39 100.00% NON-MWE
			22  56.4% NOU-C(number=pl)
			15  38.5% NOU-C(number=sg)
			2   5.1% AA(degree=pos,position=prenom)

39 zetten
	25  64.10% NON-MWE
			20  80.0% VRB(finiteness=inf)
			3  12.0% VRB(finiteness=fin,tense=past)
			2   8.0% VRB(finiteness=fin,tense=pres)
	14  35.90% MWE
			14 100.0% VRB(finiteness=inf)

39 soene
	39 100.00% NON-MWE
			34  87.2% NOU-C(number=sg)
			3   7.7% PD(type=pers,position=free)+PD(type=pers,position=free)
			1   2.6% PD(type=pers,position=free)+ADV(type=reg)
			1   2.6% ADV(type=reg)+ADV(type=reg)

39 leeft
	37  94.87% NON-MWE
